Order_ID,Product_Name,Unit_Price,Quantity,Total_Price,Payment_Method,Customer_Satisfaction,Delivery_Time,Region
332,Hoodie,44.99,2,89.98,Debit Card,5,4 days,North
333,Scarf,9.99,3,29.97,Credit Card,3,2 days,East
334,Bracelet,29.99,,59.98,PayPal,4,5 days,West
335,Necklace,39.99,1,39.99,Cash,5,2 days,South
336,Wallet,24.99,3,74.97,Debit Card,4,4 days,North
337,Purse,34.99,1,34.99,Credit Card,3,2 days,East
338,Ring,19.99,2,39.98,PayPal,4,5 days,West
339,Bracelet,29.99,,59.98,Cash,5,2 days,South
340,Earrings,14.99,1,14.99,Debit Card,4,4 days,North
341,Jeans,29.99,2,59.98,Credit Card,3,2 days,East
342,Sandals,19.99,3,59.97,PayPal,4,3 days,West
343,Coat,79.99,1,79.99,Cash,5,2 days,South
344,Hoodie,44.99,2,89.98,Debit Card,3,4 days,North
345,Shoes,39.99,1,39.99,Credit Card,4,2 days,East
346,Skirt,34.99,,69.98,PayPal,5,5 days,West
347,Shorts,24.99,2,49.98,Cash,3,2 days,South
348,Dress,59.99,1,59.99,Debit Card,4,4 days,North
349,Sunglasses,29.99,2,59.98,Credit Card,5,2 days,East
350,Handbag,49.99,1,49.99,PayPal,3,3 days,West
351,Watch,79.99,1,79.99,Debit Card,4,3 days,North
352,Hoodie,44.99,2,89.98,PayPal,3,4 days,East
353,Handbag,49.99,1,49.99,Cash,4,2 days,West
354,Jeans,29.99,2,59.98,Credit Card,5,3 days,South
355,Skirt,34.99,,69.98,PayPal,3,2 days,North
356,Coat,79.99,1,79.99,Debit Card,4,4 days,East
357,Shorts,24.99,2,49.98,Credit Card,5,2 days,West
358,Dress,59.99,1,59.99,Cash,3,3 days,South
359,Sunglasses,29.99,2,59.98,PayPal,4,2 days,North
360,Hat,12.99,1,12.99,Debit Card,5,4 days,East
361,Scarf,9.99,3,29.97,Credit Card,3,2 days,West
362,T-shirt,15.99,2,31.98,Cash,4,3 days,South
363,Gloves,14.99,1,14.99,PayPal,5,2 days,North
364,Backpack,39.99,2,79.98,Debit Card,3,5 days,East
365,Necklace,39.99,1,39.99,Credit Card,4,2 days,West
366,Wallet,24.99,3,74.97,PayPal,5,4 days,North
367,Purse,34.99,1,34.99,Cash,3,2 days,East
368,Ring,19.99,2,39.98,Debit Card,4,5 days,West
369,Bracelet,29.99,,59.98,Credit Card,5,2 days,South
370,Earrings,14.99,1,14.99,PayPal,4,4 days,North
371,Jeans,29.99,2,59.98,Cash,3,2 days,East
372,Sandals,19.99,3,59.97,Debit Card,4,3 days,West
373,Coat,79.99,1,79.99,Credit Card,5,2 days,South
374,Hoodie,44.99,2,89.98,PayPal,3,4 days,North
375,Shoes,39.99,1,39.99,Debit Card,4,2 days,East
376,Skirt,34.99,,69.98,Credit Card,5,5 days,West
377,Shorts,24.99,2,49.98,PayPal,3,2 days,South
378,Dress,59.99,1,59.99,Credit Card,4,4 days,North
379,Sunglasses,29.99,2,59.98,Debit Card,5,2 days,East
380,Handbag,49.99,1,49.99,PayPal,3,3 days,West
381,Watch,79.99,3,239.97,Cash,4,2 days,South
382,Hoodie,44.99,2,89.98,Debit Card,5,4 days,North
383,Scarf,9.99,3,29.97,Credit Card,3,2 days,East
384,Bracelet,29.99,,59.98,PayPal,4,5 days,West
385,Necklace,39.99,1,39.99,Cash,5,2 days,South
386,Wallet,24.99,3,74.97,Debit Card,4,4 days,North
387,Purse,34.99,1,34.99,Credit Card,3,2 days,East
388,Ring,19.99,2,39.98,PayPal,4,5 days,West
389,Bracelet,29.99,,59.98,Cash,5,2 days,South
390,Earrings,14.99,1,14.99,Debit Card,4,4 days,North
391,Jeans,29.99,2,59.98,Credit Card,3,2 days,East
392,Sandals,19.99,3,59.97,PayPal,4,3 days,West
393,Coat,79.99,1,79.99,Cash,5,2 days,South
394,Hoodie,44.99,2,89.98,Debit Card,3,4 days,North
395,Shoes,39.99,1,39.99,Credit Card,4,2 days,East
396,Skirt,34.99,,69.98,PayPal,5,5 days,West
397,Shorts,24.99,2,49.98,Cash,3,2 days,South
398,Dress,59.99,1,59.99,Debit Card,4,4 days,North
399,Sunglasses,29.99,2,59.98,Credit Card,5,2 days,East
400,Handbag,49.99,1,49.99,PayPal,3,3 days,West
